PATCH DIRECTORY /home/wellington/firefox/updates/0
INSTALLATION DIRECTORY /home/wellington/firefox
WORKING DIRECTORY /home/wellington/firefox
UPDATE TYPE partial
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE ADD plugin-container.sig
PREPARE ADD plugin-container
PREPARE ADD platform.ini
PREPARE ADD pingsender
PREPARE ADD omni.ja
PREPARE ADD libxul.so.sig
PREPARE ADD libxul.so
PREPARE ADD libsoftokn3.chk
PREPARE ADD libplds4.so
PREPARE ADD libnssdbm3.chk
PREPARE ADD libnspr4.so
PREPARE ADD libmozsqlite3.so
PREPARE ADD libfreeblpriv3.chk
PREPARE ADD gmp-clearkey/0.1/libclearkey.so.sig
PREPARE ADD firefox.sig
PREPARE ADD firefox-bin.sig
PREPARE ADD firefox-bin
PREPARE ADD firefox
PREPARE ADD chrome.manifest
PREPARE ADD browser/omni.ja
PREPARE ADD browser/features/activity-stream@mozilla.org.xpi
PREPARE ADD browser/blocklist.xml
PREPARE ADD application.ini
EXECUTE ADD removed-files
EXECUTE ADD precomplete
EXECUTE ADD plugin-container.sig
EXECUTE ADD plugin-container
EXECUTE ADD platform.ini
EXECUTE ADD pingsender
EXECUTE ADD omni.ja
EXECUTE ADD libxul.so.sig
EXECUTE ADD libxul.so
EXECUTE ADD libsoftokn3.chk
EXECUTE ADD libplds4.so
EXECUTE ADD libnssdbm3.chk
EXECUTE ADD libnspr4.so
EXECUTE ADD libmozsqlite3.so
EXECUTE ADD libfreeblpriv3.chk
EXECUTE ADD gmp-clearkey/0.1/libclearkey.so.sig
EXECUTE ADD firefox.sig
EXECUTE ADD firefox-bin.sig
EXECUTE ADD firefox-bin
EXECUTE ADD firefox
EXECUTE ADD chrome.manifest
EXECUTE ADD browser/omni.ja
EXECUTE ADD browser/features/activity-stream@mozilla.org.xpi
EXECUTE ADD browser/blocklist.xml
EXECUTE ADD application.ini
FINISH ADD removed-files
FINISH ADD precomplete
FINISH ADD plugin-container.sig
FINISH ADD plugin-container
FINISH ADD platform.ini
FINISH ADD pingsender
FINISH ADD omni.ja
FINISH ADD libxul.so.sig
FINISH ADD libxul.so
FINISH ADD libsoftokn3.chk
FINISH ADD libplds4.so
FINISH ADD libnssdbm3.chk
FINISH ADD libnspr4.so
FINISH ADD libmozsqlite3.so
FINISH ADD libfreeblpriv3.chk
FINISH ADD gmp-clearkey/0.1/libclearkey.so.sig
FINISH ADD firefox.sig
FINISH ADD firefox-bin.sig
FINISH ADD firefox-bin
FINISH ADD firefox
FINISH ADD chrome.manifest
FINISH ADD browser/omni.ja
FINISH ADD browser/features/activity-stream@mozilla.org.xpi
FINISH ADD browser/blocklist.xml
FINISH ADD application.ini
succeeded
calling QuitProgressUI
